Date,Close,Volume
2024-06-04,112.67,19412238
2024-06-05,113.12,14863516
2024-06-06,113.97,13154094
2024-06-07,112.75,13289196
2024-06-08,112.75,13289196
2024-06-09,112.75,13289196
2024-06-10,113.08,15245227
2024-06-11,112.17,12462403
2024-06-12,110.93,13606788
2024-06-13,110.04,14466868
2024-06-14,109.11,13313430
2024-06-15,109.11,13313430
2024-06-16,109.11,13313430
2024-06-17,108.36,21147943
2024-06-18,109.38,17762915
2024-06-19,109.38,17762915
2024-06-20,111.74,17433192
2024-06-21,110.76,52220574
2024-06-22,110.76,52220574
2024-06-23,110.76,52220574
2024-06-24,114.05,16266688
2024-06-25,114.37,16213682
2024-06-26,114.41,15771751
2024-06-27,114.9,16812731
2024-06-28,115.12,24565910
2024-06-29,115.12,24565910
2024-06-30,115.12,24565910
2024-07-01,114.96,11972881
2024-07-02,114.18,13326703
2024-07-03,114.76,7732928
2024-07-04,114.76,7732928
2024-07-05,113.37,12630986
2024-07-06,113.37,12630986
2024-07-07,113.37,12630986
2024-07-08,112.18,13350549
2024-07-09,110.94,11729085
2024-07-10,111.92,10004094
2024-07-11,113.25,13084875
2024-07-12,113.27,11684946
2024-07-13,113.27,11684946
2024-07-14,113.27,11684946
2024-07-15,115.21,13032503
2024-07-16,116.04,13614050
2024-07-17,117.64,13602766
2024-07-18,118.8,13033563
2024-07-19,116.07,16157707
2024-07-20,116.07,16157707
2024-07-21,116.07,16157707
2024-07-22,115.27,12065877
2024-07-23,113.41,11251733
2024-07-24,115.01,14925184
2024-07-25,117.43,17021698
2024-07-26,117.33,11252479
2024-07-27,117.33,11252479
2024-07-28,117.33,11252479
2024-07-29,116.1,8861806
2024-07-30,118.17,12483857
2024-07-31,118.59,15137710
2024-08-01,116.95,15051482
2024-08-02,116.88,20403773
2024-08-03,116.88,20403773
2024-08-04,116.88,20403773
2024-08-05,114.77,18025858
2024-08-06,114.16,13647778
2024-08-07,115.68,13660657
2024-08-08,117.89,13850993
2024-08-09,118.85,12151867
2024-08-10,118.85,12151867
2024-08-11,118.85,12151867
2024-08-12,119,13228911
2024-08-13,117.86,11585067
2024-08-14,118.95,12194520
2024-08-15,118.73,11579432
2024-08-16,118.17,10056024
2024-08-17,118.17,10056024
2024-08-18,118.17,10056024
2024-08-19,118.53,12417467
2024-08-20,114.58,15631967
2024-08-21,113.85,11752358
2024-08-22,114.73,10609501
2024-08-23,116.32,10381431
2024-08-24,116.32,10381431
2024-08-25,116.32,10381431
2024-08-26,118.81,13671016
2024-08-27,117.68,9991631
2024-08-28,116.52,10742867
2024-08-29,118.13,10753895
2024-08-30,117.94,13284689
2024-08-31,117.94,13284689
2024-09-01,117.94,13284689
2024-09-02,117.94,13284689
2024-09-03,115.47,15725139
2024-09-04,114.06,12620584
2024-09-05,113.17,17200770
2024-09-06,112.64,13467747
2024-09-07,112.64,13467747
2024-09-08,112.64,13467747
2024-09-09,115.01,21645325
2024-09-10,110.82,20913405
2024-09-11,109.72,19571945
2024-09-12,111.23,15923318
2024-09-13,111.15,10035392
2024-09-14,111.15,10035392
2024-09-15,111.15,10035392
2024-09-16,112.71,11729034
2024-09-17,114.18,12202556
2024-09-18,114.58,12569929
2024-09-19,116,12660642
2024-09-20,115.27,36206195
2024-09-21,115.27,36206195
2024-09-22,115.27,36206195
2024-09-23,117.36,16066285
2024-09-24,117.05,11984863
2024-09-25,114.77,13816041
2024-09-26,112.8,16887908
2024-09-27,115.82,15963973
2024-09-28,115.82,15963973
2024-09-29,115.82,15963973
2024-09-30,117.22,13250657
2024-10-01,119.93,23235878
2024-10-02,121.52,17129676
2024-10-03,122.58,16524334
2024-10-04,124.83,19759207
2024-10-05,124.83,19759207
2024-10-06,124.83,19759207
2024-10-07,125.37,15714440
2024-10-08,122.04,14818475
2024-10-09,122.09,11144864
2024-10-10,123.14,10243320
2024-10-11,123.61,8294839
2024-10-12,123.61,8294839
2024-10-13,123.61,8294839
2024-10-14,124.08,9808122
2024-10-15,120.35,15771317
2024-10-16,120.66,8426770
2024-10-17,120.35,11204857
2024-10-18,120.01,12898640
2024-10-19,120.01,12898640
2024-10-20,120.01,12898640
2024-10-21,120.08,10177777
2024-10-22,120.7,9201408
2024-10-23,120.27,8320330
2024-10-24,119.59,9905556
2024-10-25,119.49,10714583
2024-10-26,119.49,10714583
2024-10-27,119.49,10714583
2024-10-28,118.9,11844545
2024-10-29,117.28,14731024
2024-10-30,116.69,12303738
2024-10-31,116.78,20511977
2024-11-01,114.95,20939321
2024-11-02,114.95,20939321
2024-11-03,114.95,20939321
2024-11-04,118.61,14965433
2024-11-05,118.96,10436744
2024-11-06,121,20807681
2024-11-07,121.15,12184431
2024-11-08,121.11,12835969
2024-11-09,121.11,12835969
2024-11-10,121.11,12835969
2024-11-11,120.47,11969663
2024-11-12,120.35,11972802
2024-11-13,121.47,15127877
2024-11-14,120.56,13041845
2024-11-15,119.31,19051713
2024-11-16,119.31,19051713
2024-11-17,119.31,19051713
2024-11-18,120.31,14243701
2024-11-19,118.63,11584382
2024-11-20,120.32,11360932
2024-11-21,121.93,14675422
2024-11-22,121.79,13323431
2024-11-23,121.79,13323431
2024-11-24,121.79,13323431
2024-11-25,119.97,26580295
2024-11-26,117.97,14827327
2024-11-27,117.66,11079122
2024-11-28,117.66,11079122
2024-11-29,117.96,9426499
2024-11-30,117.96,9426499
2024-12-01,117.96,9426499
2024-12-02,117.85,12687317
2024-12-03,117.67,11756566
2024-12-04,114.28,19520583
2024-12-05,114.78,15751204
2024-12-06,113.57,16171066
2024-12-07,113.57,16171066
2024-12-08,113.57,16171066
2024-12-09,112.9,17412565
2024-12-10,112.67,20990943
2024-12-11,111.92,32392238
2024-12-12,111.82,14543256
2024-12-13,110.84,13106079
2024-12-14,110.84,13106079
2024-12-15,110.84,13106079
2024-12-16,108.47,20256088
2024-12-17,108.01,17553995
2024-12-18,106.42,17114542
2024-12-19,105.51,20565557
2024-12-20,105.87,40141153
2024-12-21,105.87,40141153
2024-12-22,105.87,40141153
2024-12-23,106.3,12285078
2024-12-24,106.4,7806997
2024-12-25,106.4,7806997
2024-12-26,106.49,9653408
2024-12-27,106.48,11943906
2024-12-28,106.48,11943906
2024-12-29,106.48,11943906
2024-12-30,105.76,11080770
2024-12-31,107.57,12387756
2025-01-01,107.57,12387756
2025-01-02,107.31,12685447
2025-01-03,107.86,14237885
2025-01-04,107.86,14237885
2025-01-05,107.86,14237885
2025-01-06,107.74,15623677
2025-01-07,108.75,12625890
2025-01-08,106.93,17858110
2025-01-09,106.93,17858110
2025-01-10,106.54,19304499
2025-01-11,106.54,19304499
2025-01-12,106.54,19304499
2025-01-13,109.29,17073395
2025-01-14,109.72,11191175
2025-01-15,111.51,14521095
2025-01-16,111.32,10366585
2025-01-17,112.32,19298504
2025-01-18,112.32,19298504
2025-01-19,112.32,19298504
2025-01-20,112.32,19298504
2025-01-21,111.47,20416286
2025-01-22,109.53,15718012
2025-01-23,110.15,13726784
2025-01-24,108.66,14235885
2025-01-25,108.66,14235885
2025-01-26,108.66,14235885
2025-01-27,110.17,15926670
2025-01-28,108.04,15862029
2025-01-29,108.67,12345523
2025-01-30,109.57,14346335
2025-01-31,106.83,20381446
2025-02-01,106.83,20381446
2025-02-02,106.83,20381446
2025-02-03,107.09,14623197
2025-02-04,109.96,14835692
2025-02-05,109.88,13364387
2025-02-06,108.43,13411401
2025-02-07,108.89,10051626
2025-02-08,108.89,10051626
2025-02-09,108.89,10051626
2025-02-10,110.97,12142197
2025-02-11,111.67,12713127
2025-02-12,107.35,18244122
2025-02-13,108.13,15459952
2025-02-14,108.24,15733529
2025-02-15,108.24,15733529
2025-02-16,108.24,15733529
2025-02-17,108.24,15733529
2025-02-18,110.14,20060298
2025-02-19,110.3,10964698
2025-02-20,112,16325803
2025-02-21,110.69,14709985
2025-02-22,110.69,14709985
2025-02-23,110.69,14709985
2025-02-24,111.27,13153471
2025-02-25,109.73,14496964
2025-02-26,109.46,10446405
2025-02-27,110.15,15293173
2025-02-28,111.33,18821665
2025-03-01,111.33,18821665
2025-03-02,111.33,18821665
2025-03-03,107.76,18706879
2025-03-04,107.54,19394905
2025-03-05,105.44,24822245
2025-03-06,107.62,17150233
2025-03-07,109.02,19624965
2025-03-08,109.02,19624965
2025-03-09,109.02,19624965
2025-03-10,111.8,22749073
2025-03-11,109.16,19904735
2025-03-12,109.13,14051500
2025-03-13,108.67,17767836
2025-03-14,111.9,15890063
2025-03-15,111.9,15890063
2025-03-16,111.9,15890063
2025-03-17,113.76,19908789
2025-03-18,113.64,15998713
2025-03-19,115.41,17315001
2025-03-20,115.9,16230772
2025-03-21,115.5,41102795
2025-03-22,115.5,41102795
2025-03-23,115.5,41102795
2025-03-24,115.8,14207469
2025-03-25,116.59,12081795
2025-03-26,118.27,14112756
2025-03-27,117.89,12740786
2025-03-28,117.73,10233433
2025-03-29,117.73,10233433
2025-03-30,117.73,10233433
2025-03-31,118.93,21652345
2025-04-01,119.04,12425434
2025-04-02,118.67,12614605
2025-04-03,112.43,21204636
2025-04-04,104.34,30841318
2025-04-05,104.34,30841318
2025-04-06,104.34,30841318
2025-04-07,102.94,35068450
2025-04-08,100.77,27147750
2025-04-09,105.8,30063287
2025-04-10,99.93,33999317
2025-04-11,103.14,22884628
2025-04-12,103.14,22884628
2025-04-13,103.14,22884628
2025-04-14,103.39,18019969
2025-04-15,103.1,13164863
2025-04-16,104.19,13607024
2025-04-17,106.92,17916471
2025-04-18,106.92,17916471
2025-04-19,106.92,17916471
2025-04-20,106.92,17916471
2025-04-21,105.35,16926493
2025-04-22,108.3,13147049
2025-04-23,107.37,14235710
2025-04-24,108.63,9849553
2025-04-25,108.57,11245793
2025-04-26,108.57,11245793
2025-04-27,108.57,11245793
2025-04-28,108.63,13890869
2025-04-29,108.36,9483135
2025-04-30,105.63,20379282
2025-05-01,105.78,18610256
2025-05-02,106.21,16581870
2025-05-03,106.21,16581870
2025-05-04,106.21,16581870
2025-05-05,103.27,19623970
2025-05-06,104.71,16303449
2025-05-07,104.61,12335924
2025-05-08,106.07,19196548
2025-05-09,107.31,10992080
2025-05-10,107.31,10992080
2025-05-11,107.31,10992080
2025-05-12,109.16,14244559
2025-05-13,109.46,13350836
2025-05-14,108.48,15494932
2025-05-15,108.58,15004291
2025-05-16,108.19,14042535
2025-05-17,108.19,14042535
2025-05-18,108.19,14042535
2025-05-19,106.47,16802719
2025-05-20,104.95,12429321
2025-05-21,103.66,16716079
2025-05-22,102.97,13417378
2025-05-23,103.03,12061606
2025-05-24,103.03,12061606
2025-05-25,103.03,12061606
2025-05-26,103.03,12061606
2025-05-27,103.52,13043604
2025-05-28,102.11,14292377
2025-05-29,102.69,13832487
2025-05-30,102.3,28645787
2025-05-31,102.3,28645787
2025-06-01,102.3,28645787
2025-06-02,103.05,17290462
2025-06-03,103.8,19194335
2025-06-04,102.3,15648515
2025-06-05,101.83,13942218
2025-06-06,104.27,15487844
2025-06-07,104.27,15487844
2025-06-08,104.27,15487844
2025-06-09,104.97,17087328
2025-06-10,107.22,17634793
2025-06-11,109.31,22648191
2025-06-12,109.73,17469408
2025-06-13,112.12,28540165
2025-06-14,112.12,28540165
2025-06-15,112.12,28540165
2025-06-16,112.48,22986113
2025-06-17,114,19451701
2025-06-18,113.19,17968893
2025-06-19,113.19,17968893
2025-06-20,114.7,36273288
2025-06-21,114.7,36273288
2025-06-22,114.7,36273288
2025-06-23,111.74,26631056
2025-06-24,108.34,24828277
2025-06-25,108.37,17483231
2025-06-26,109.99,18304841
2025-06-27,109.38,22002079
2025-06-28,109.38,22002079
2025-06-29,109.38,22002079
2025-06-30,107.8,19199048
2025-07-01,109.24,15536896
2025-07-02,111.05,11892160
2025-07-03,112.2,11223580
2025-07-04,112.2,11223580
2025-07-05,112.2,11223580
2025-07-06,112.2,11223580
2025-07-07,111.11,15415889
2025-07-08,114.19,17913404
2025-07-09,113.8,10652062
2025-07-10,114.93,14903884
2025-07-11,115.43,11683884
2025-07-12,115.43,11683884
2025-07-13,115.43,11683884
2025-07-14,113.92,13220303
2025-07-15,112.91,10959347
2025-07-16,112.23,11158852
2025-07-17,111.66,13151446
2025-07-18,107.77,32366594
2025-07-19,107.77,32366594
2025-07-20,107.77,32366594
2025-07-21,108.05,17010405
2025-07-22,108.54,13970885
2025-07-23,109.93,12002687
2025-07-24,110.79,15647208
2025-07-25,110.4,10548938
2025-07-26,110.4,10548938
2025-07-27,110.4,10548938
2025-07-28,111.44,12352966
2025-07-29,112.88,15927998
2025-07-30,111.9,12996905
2025-07-31,111.64,17233744
2025-08-01,109.64,19652030
2025-08-02,109.64,19652030
2025-08-03,109.64,19652030
2025-08-04,107.37,19129474
2025-08-05,107.24,21314254
2025-08-06,106.51,15321811
2025-08-07,105.95,13468287
2025-08-08,106.8,14417734
2025-08-09,106.8,14417734
2025-08-10,106.8,14417734
2025-08-11,105.83,13570661
2025-08-12,106.13,14113216
2025-08-13,107.6,17958695
2025-08-14,107.38,13683472
2025-08-15,106.49,19271861
2025-08-16,106.49,19271861
2025-08-17,106.49,19271861
2025-08-18,106.72,13040018
2025-08-19,107.42,16113611
2025-08-20,108.53,18959716
2025-08-21,109.23,12194897
2025-08-22,111.28,13586668
2025-08-23,111.28,13586668
2025-08-24,111.28,13586668
2025-08-25,111.74,9744897
2025-08-26,111.49,18143880
2025-08-27,112.75,15262630
2025-08-28,113.35,14189829
2025-08-29,114.29,14597872
2025-08-30,114.29,14597872
2025-08-31,114.29,14597872
2025-09-01,114.29,14597872
2025-09-02,114.69,15206667
2025-09-03,111.91,14920087
2025-09-04,112.4,12864438
2025-09-05,109.23,16826692
2025-09-06,109.23,16826692
2025-09-07,109.23,16826692
2025-09-08,109.85,15440513
2025-09-09,110.65,14899502
2025-09-10,112.5,15837583
2025-09-11,112.14,11534502
2025-09-12,112.16,11105690
2025-09-13,112.16,11105690
2025-09-14,112.16,11105690
2025-09-15,112.35,12880487
2025-09-16,114.68,17208044
2025-09-17,115.29,13302030
2025-09-18,113.93,14628726
2025-09-19,112.82,38746517
2025-09-20,112.82,38746517
2025-09-21,112.82,38746517
2025-09-22,112.02,15611495
2025-09-23,113.95,25369106
2025-09-24,114.56,14756050
2025-09-25,115.59,15012553
2025-09-26,117.22,18568916
2025-09-27,117.22,18568916
2025-09-28,117.22,18568916
2025-09-29,114.22,19189260
2025-09-30,112.75,18076211
2025-10-01,111.99,16613992
2025-10-02,111.29,13062563
2025-10-03,113.26,12950118
2025-10-04,113.26,12950118
2025-10-05,113.26,12950118
2025-10-06,114.2,12036830
2025-10-07,114.26,11945032
2025-10-08,114.02,12300968
2025-10-09,112.91,10976215
2025-10-10,110.73,13811577
2025-10-11,110.73,13811577
2025-10-12,110.73,13811577
2025-10-13,112.24,10296499
2025-10-14,112.29,11167154
2025-10-15,111.61,12182935
2025-10-16,110.64,11782202
2025-10-17,112.24,13460069
2025-10-18,112.24,13460069
2025-10-19,112.24,13460069
2025-10-20,112.7,9523617
2025-10-21,112.71,9202349
2025-10-22,114.71,12938790
2025-10-23,115.98,15001088
2025-10-24,115.39,9919409
2025-10-25,115.39,9919409
2025-10-26,115.39,9919409
2025-10-27,115.94,10975412
2025-10-28,115.03,9535211
2025-10-29,116.45,12570572
2025-10-30,114.69,16172943
2025-10-31,114.36,20213352
2025-11-01,114.36,20213352
2025-11-02,114.36,20213352
2025-11-03,113.76,12290304
2025-11-04,114.14,16860741
2025-11-05,113.68,12400921
2025-11-06,114.5,14219654
2025-11-07,117.22,17181149
2025-11-08,117.22,17181149
2025-11-09,117.22,17181149
2025-11-10,118.22,13047958
2025-11-11,119.78,16077101
2025-11-12,118.12,13790889
2025-11-13,118.79,17291874
2025-11-14,119.29,17064267
2025-11-15,119.29,17064267
2025-11-16,119.29,17064267
2025-11-17,117.68,16034860
2025-11-18,119.03,15808518
2025-11-19,117.35,15919239
2025-11-20,117.02,14401011
2025-11-21,117.08,15667596
2025-11-22,117.08,15667596
2025-11-23,117.08,15667596
2025-11-24,115.97,18034923
2025-11-25,114.51,14434558
2025-11-26,114.77,11650597
2025-11-27,114.77,11650597
2025-11-28,115.92,7240825
2025-11-29,115.92,7240825
2025-11-30,115.92,7240825
2025-12-01,116.63,12658100
2025-12-02,115.38,14607704
2025-12-03,117.8,16819130
2025-12-04,117.14,13686897
2025-12-05,116.54,12516864
2025-12-06,116.54,12516864
2025-12-07,116.54,12516864
2025-12-08,115.98,14904164
2025-12-09,118.25,23790815
2025-12-10,119.54,19845192
2025-12-11,119.54,14781787
2025-12-12,118.82,14459538
2025-12-13,118.82,14459538
2025-12-14,118.82,14459538
2025-12-15,117.76,16358669
2025-12-16,114.68,17638716
2025-12-17,117.41,18502152
2025-12-18,116.54,13705560
2025-12-19,116.69,45412814
2025-12-20,116.69,45412814
2025-12-21,116.69,45412814
2025-12-22,118.15,11768611
2025-12-23,119.42,12567630
2025-12-24,119.22,6137406
2025-12-25,119.22,6137406
2025-12-26,119.11,8066129
2025-12-27,119.11,8066129
2025-12-28,119.11,8066129
2025-12-29,120.53,14782512
2025-12-30,120.99,11150486
2025-12-31,120.34,10559866
2026-01-01,120.34,10559866
2026-01-02,122.65,14175055
2026-01-03,122.65,14175055
2026-01-04,122.65,14175055
2026-01-05,125.36,30112238
2026-01-06,121.05,23328636
2026-01-07,118.49,20352950
2026-01-08,122.91,20232721
2026-01-09,124.61,16137674
2026-01-10,124.61,16137674
2026-01-11,124.61,16137674
2026-01-12,124.03,15314895
2026-01-13,126.54,21619727
2026-01-14,130.2,27593938
2026-01-15,129.13,17400039
2026-01-16,129.89,16592354
2026-01-17,129.89,16592354
2026-01-18,129.89,16592354
2026-01-19,129.89,16592354
2026-01-20,130.46,16477282
2026-01-21,133.61,18879887
2026-01-22,133.64,16600126
2026-01-23,134.97,17758214
2026-01-24,134.97,17758214
2026-01-25,134.97,17758214
2026-01-26,134.84,16056066
2026-01-27,136.83,14517025
2026-01-28,137.58,15637279
2026-01-29,140.51,35760620
2026-01-30,141.4,29657667
2026-01-31,141.4,29657667
2026-02-01,141.4,29657667
2026-02-02,138.4,27735570
2026-02-03,143.73,37577844
2026-02-04,147.59,29426241
2026-02-05,146.08,18431739
2026-02-06,149.05,17216025
2026-02-07,149.05,17216025
2026-02-08,149.05,17216025
2026-02-09,151.21,21297302
2026-02-10,151.59,15800255
2026-02-11,155.56,23091488
2026-02-12,149.93,30652471
2026-02-13,148.45,20166031
2026-02-14,148.45,20166031
2026-02-15,148.45,20166031
2026-02-16,148.45,20166031
2026-02-17,146.19,19766567
2026-02-18,150.68,19849670
2026-02-19,150.97,20305026
2026-02-20,147.28,25908581
2026-02-21,147.28,25908581
2026-02-22,147.28,25908581
2026-02-23,150.76,16073100
2026-02-24,149.26,14185500
2026-02-25,149.06,15225745
2026-02-26,148.54,15606231
2026-02-27,152.5,30245933
2026-02-28,152.5,30245933
2026-03-01,152.5,30245933
2026-03-02,154.22,31493082
2026-03-03,151.83,25198835
2026-03-04,149.82,16764761
2026-03-05,150.76,22969271
2026-03-06,151.21,21136427
2026-03-07,151.21,21136427
2026-03-08,151.21,21136427
2026-03-09,150.44,25532656
2026-03-10,148.13,19617590
2026-03-11,151.58,15297412
2026-03-12,153.53,26053965
2026-03-13,156.12,22414094
2026-03-14,156.12,22414094
2026-03-15,156.12,22414094
2026-03-16,157.23,22835633
2026-03-17,158.81,21592171
2026-03-18,157.59,18947142
2026-03-19,158.16,27082733
2026-03-20,159.67,53942143
2026-03-21,159.67,53942143
2026-03-22,159.67,53942143
2026-03-23,161.13,25021289
2026-03-24,165.38,26131824
2026-03-25,163.26,17192333
2026-03-26,165.43,18625249
2026-03-27,170.99,30338314
2026-03-28,170.99,30338314
2026-03-29,170.99,30338314
2026-03-30,171.47,29813504
2026-03-31,169.66,32006724
2026-04-01,160.78,37927639
2026-04-02,160.69,25377657
2026-04-03,160.69,25377657
2026-04-04,160.69,25377657
2026-04-05,160.69,25377657
2026-04-06,163.37,16344261
2026-04-07,163.91,25227501
2026-04-08,156.22,31311201
2026-04-09,155.04,25868377
2026-04-10,152.51,21065019
2026-04-11,152.51,21065019
2026-04-12,152.51,21065019
2026-04-13,152.64,18685605
2026-04-14,149.24,18528163
2026-04-15,149.01,15626519
2026-04-16,151.98,15191033
2026-04-17,146.44,28947445
2026-04-18,146.44,28947445
2026-04-19,146.44,28947445
2026-04-20,147.68,16354430
2026-04-21,148.36,17515930
2026-04-22,149.5,13738701
2026-04-23,150.53,12970401
2026-04-24,148.91,13735857
2026-04-25,148.91,13735857
2026-04-26,148.91,13735857
2026-04-27,148.19,13940841
2026-04-28,150.56,15173622
2026-04-29,154.67,14669140
2026-04-30,154.33,22885900
2026-05-01,152.75,15458208
2026-05-02,152.75,15458208
2026-05-03,152.75,15458208
2026-05-04,153.69,14238533
2026-05-05,154.88,12494644
2026-05-06,148.69,20526977
2026-05-07,146.58,22509403
2026-05-08,144.57,19550073
2026-05-09,144.57,19550073
2026-05-10,144.57,19550073
2026-05-11,149.68,14849473
2026-05-12,150.63,16443098
2026-05-13,151.57,15772782
2026-05-14,152.78,11331469
2026-05-15,157.92,27882407
2026-05-16,157.92,27882407
2026-05-17,157.92,27882407
2026-05-18,160.49,20065227
2026-05-19,162.55,20715553
2026-05-20,156.28,18509731
2026-05-21,155.29,17061717
2026-05-22,154.92,12948454
2026-05-23,154.92,12948454
2026-05-24,154.92,12948454
2026-05-25,154.92,12948454
2026-05-26,149.81,13057760
2026-05-27,147.9,16241133
2026-05-28,146.96,14012470
2026-05-29,145.26,27959898
2026-05-30,145.26,27959898
2026-05-31,145.26,27959898
2026-06-01,149.38,16732078
2026-06-02,149.56,10462402
2026-06-03,152.53,14372958
2026-06-04,152.04,11799385
2026-06-05,149.92,16583962
2026-06-06,,
2026-06-07,,
2026-06-08,,
2026-06-09,,
2026-06-10,,
2026-06-11,,
2026-06-12,,
2026-06-13,,
2026-06-14,,
2026-06-15,,
2026-06-16,,
2026-06-17,,
2026-06-18,,
2026-06-19,,
2026-06-20,,
2026-06-21,,
2026-06-22,,
2026-06-23,,
2026-06-24,,
2026-06-25,,
2026-06-26,,
2026-06-27,,
2026-06-28,,
2026-06-29,,
2026-06-30,,
2026-07-01,,
2026-07-02,,
2026-07-03,,
2026-07-04,,
2026-07-05,,
